@relation ExperienciaSalto

@attribute fuerzaX numeric
@attribute fuerzaY numeric
@attribute alturaObjetivo numeric
@attribute distanciaObjetivo numeric
@attribute llegaAPlataforma {no,si}

@data
0,961.690063,4.81,34.537098,no
50,961.658081,4.809681,34.537098,no
100,961.683655,4.809937,34.535728,no
150,961.658081,4.809681,34.535728,no
200,961.683655,4.809937,34.537098,no
250,961.688782,4.809988,34.533043,no
300,961.658081,4.809681,34.537098,no
350,961.658081,4.809681,34.537098,no
400,961.688782,4.809988,34.537098,no
450,961.683655,4.809937,34.530239,no
500,961.690063,4.81,34.537098,no
550,961.70575,4.810158,34.537098,no
600,963.784485,4.830975,34.537098,no
650,961.681641,4.809916,34.537098,no
700,961.480408,4.807904,34.537098,no
750,961.706787,4.810168,34.537098,no
800,961.480408,4.807904,34.537098,no
850,961.684265,4.809943,34.537098,no
900,961.681641,4.809916,34.537098,no
950,961.480408,4.807904,34.537098,si
1000,961.68988,4.809999,34.537098,si
1050,961.690063,4.81,34.537098,si
1100,961.688782,4.809988,34.537098,si
1150,961.688782,4.809988,34.537098,si
1200,961.688782,4.809988,34.537098,si
1250,961.683655,4.809937,34.537098,si
1300,961.658081,4.809681,34.537098,si
1350,961.658081,4.809681,34.537098,si
1400,961.683655,4.809937,34.537098,no
1450,961.480408,4.807904,34.537098,no
1500,963.784485,4.830975,34.537098,no
1550,962.109253,4.814196,34.537098,no
1600,961.480408,4.807904,34.186707,no
1650,961.70575,4.810158,34.024136,no
1700,961.76886,4.810789,33.815105,no
1750,962.109253,4.814196,33.089634,no
1800,961.480408,4.807904,32.247814,no
1850,961.480408,4.807904,31.467035,no
1900,962.109253,4.814196,31.213057,no
1950,962.084045,4.813943,31.224051,no
2000,962.084045,4.813943,30.702597,no
2050,961.76886,4.810789,30.184347,no
2100,961.480408,4.807904,29.34219,no
2150,961.480408,4.807904,28.539429,no
2200,961.690063,4.81,27.913961,no
2250,962.109253,4.814196,27.909719,no
2300,961.480408,4.807904,27.370216,no
2350,961.681641,4.809916,25.322664,no
2400,961.70575,4.810158,34.537098,no
2450,961.648132,4.809581,25.828695,no
2500,961.480408,4.807904,34.537098,no
0,1480.043213,11.392621,96.650452,no
50,1481.132568,11.4094,106.795197,no
100,1479.749878,11.388106,106.793823,no
150,1479.766479,11.388362,106.795197,no
200,1479.770508,11.388423,106.795197,no
250,1479.766479,11.388362,106.79245,no
300,1479.766479,11.388362,106.795197,no
350,1480.043213,11.392621,106.795197,no
400,1480.026855,11.392368,106.795197,no
450,1479.780884,11.388583,106.795197,no
500,1481.132568,11.4094,106.795197,no
550,1481.132568,11.4094,106.795197,no
600,1479.805298,11.388959,106.795197,no
650,1479.768555,11.388395,106.795197,no
700,1479.821899,11.389215,106.795197,no
750,1479.770142,11.38842,106.795197,no
800,1479.805298,11.388959,106.795197,no
850,1479.750244,11.388113,106.795197,no
900,1479.749878,11.388106,106.795197,no
950,1479.766479,11.388363,106.795197,no
1000,1479.805298,11.388959,106.795197,no
1050,1479.766479,11.388362,106.795197,no
1100,1479.777588,11.388533,106.795197,no
1150,1479.752075,11.38814,106.795197,no
1200,1479.77063,11.388425,106.795197,no
1250,1479.770508,11.388422,106.795197,no
1300,1479.772705,11.388459,106.795197,no
1350,1479.765259,11.388342,106.795197,no
1400,1479.821899,11.389215,106.795197,no
1450,1479.825195,11.389265,106.795197,no
1500,1479.825195,11.389265,106.795197,no
1550,1480.026855,11.392368,106.795197,no
1600,1479.77063,11.388426,106.795197,no
1650,1479.765259,11.388342,106.795197,no
1700,1479.770142,11.38842,106.795197,no
1750,1479.777588,11.388533,106.795197,no
1800,1481.132568,11.4094,106.795197,no
1850,1479.634399,11.38633,106.793915,no
1900,1479.766479,11.388363,106.795197,no
1950,1479.634399,11.38633,106.792633,no
2000,1479.743408,11.388006,106.608742,no
2050,1479.743408,11.388006,106.367126,no
2100,1479.634399,11.38633,106.795197,no
2150,1481.132568,11.4094,106.795197,no
2200,1479.770508,11.388422,106.795197,no
2250,1481.132568,11.4094,106.795197,si
2300,1479.766479,11.388362,106.795197,si
2350,1479.769775,11.388413,106.795197,si
2400,1479.77063,11.388426,106.795197,si
2450,1479.749878,11.388106,106.795197,si
2500,1479.766479,11.388362,106.795197,si
2550,1479.766479,11.388362,106.795197,no
2600,1479.772705,11.388459,106.795197,no
2650,1479.77063,11.388426,100.991577,no
2700,1479.77063,11.388426,100.523712,no
2750,1479.77063,11.388426,100.030396,no
2800,1479.77063,11.388426,99.501701,no
2850,1479.77063,11.388426,98.944748,no
2900,1479.77063,11.388426,97.843605,no
2950,1479.770508,11.388422,96.854492,no
3000,1479.77063,11.388426,94.755898,no
3050,1479.77063,11.388426,93.045944,no
3100,1479.77063,11.388425,91.904022,no
3150,1479.731323,11.38782,105.091927,no
3200,1479.633545,11.386317,95.686142,no
3250,1479.574097,11.3854,105.150368,no
3300,1479.634399,11.38633,94.15387,no
3350,1479.762695,11.388305,103.795052,no
3400,1480.043213,11.392621,91.824944,no
3450,1479.731323,11.38782,103.274628,no
3500,1479.731323,11.38782,104.823349,no
3550,1479.769897,11.388414,91.938141,no
3600,1479.731323,11.38782,102.939255,no
3650,1479.574097,11.3854,103.922104,no
3700,1479.77063,11.388426,103.677429,no
3750,1479.574097,11.3854,104.635864,no
3800,1479.731323,11.38782,104.101135,no
0,2445.37915,31.100491,48.929173,no
50,2445.530762,31.104355,52.175503,no
100,2445.495605,31.103451,52.175503,no
150,2445.497803,31.103516,52.175503,no
200,2445.485352,31.103197,52.17276,no
250,2445.481445,31.103096,52.175503,no
300,2445.481445,31.103096,52.175503,no
350,2445.481445,31.103096,52.175503,no
400,2445.481445,31.103096,52.175503,no
450,2445.415283,31.101419,52.175503,no
500,2445.481445,31.103096,52.175503,no
550,2446.322266,31.124489,52.175503,no
600,2445.415283,31.101419,52.175503,no
650,2445.481445,31.103096,52.175503,no
700,2445.481445,31.103096,52.175503,si
750,2445.495605,31.103451,52.175503,si
800,2445.485352,31.103195,52.175503,si
850,2445.497803,31.103516,52.175503,si
900,2445.497559,31.103512,52.175503,no
950,2445.486572,31.10323,52.175503,no
1000,2445.481445,31.103096,52.175503,no
1050,2445.662842,31.107712,52.175503,no
1100,2446.322266,31.124489,52.175503,no
1150,2445.662842,31.107712,52.175503,no
1200,2446.322266,31.124489,52.175503,no
1250,2445.497803,31.103516,52.175503,no
1300,2445.491699,31.103363,52.175503,no
1350,2445.481445,31.103096,52.175503,no
1400,2445.415283,31.101419,52.175503,no
1450,2445.494385,31.103432,52.175503,no
1500,2445.662842,31.107712,52.175503,no
1550,2445.662842,31.107712,52.175503,no
1600,2445.415283,31.101419,52.175503,no
1650,2445.528809,31.104305,52.175503,no
1700,2445.494385,31.103432,52.175503,no
1750,2445.481445,31.103096,52.175503,no
1800,2445.415283,31.101419,52.175503,no
1850,2445.415283,31.101419,52.175503,no
1900,2445.415283,31.101419,52.175503,no
1950,2445.518799,31.10405,52.175503,no
2000,2445.481445,31.103096,52.175503,no
2050,2445.415283,31.101419,52.175503,no
2100,2445.497803,31.103516,52.175503,no
2150,2445.495605,31.103458,52.175503,no
2200,2445.415283,31.101419,52.175503,no
2250,2445.491699,31.103363,52.175503,no
0,2656.530273,36.703239,62.873238,no
50,2656.375977,36.698978,62.873238,no
100,2656.375977,36.698978,62.873238,no
150,2656.366699,36.698723,62.873238,no
200,2656.377686,36.699032,62.870705,no
250,2656.302246,36.696945,62.873238,no
300,2656.366699,36.69873,62.873238,no
350,2656.530029,36.703236,62.873238,no
400,2656.302246,36.696945,62.873238,no
450,2656.302246,36.696945,62.873238,no
500,2656.378174,36.699043,62.873238,no
550,2656.375244,36.698959,62.873238,no
600,2656.530273,36.703239,62.873238,no
650,2656.52124,36.702988,62.873238,no
700,2656.36792,36.698757,62.873238,no
750,2656.363037,36.698624,62.873238,no
800,2656.363037,36.698624,62.873238,si
850,2656.375977,36.698978,62.873238,si
900,2656.375977,36.698978,62.873238,si
950,2656.378174,36.699043,62.873238,no
1000,2656.408447,36.699883,62.873238,no
1050,2656.363037,36.698624,62.873238,no
1100,2656.37915,36.699066,62.873238,no
1150,2657.137207,36.720016,62.873238,no
1200,2656.366699,36.69873,62.873238,no
1250,2656.366699,36.698723,62.873238,no
1300,2656.377686,36.699032,62.873238,no
1350,2656.363037,36.698624,62.873238,no
1400,2656.377686,36.699028,62.873238,no
1450,2656.302246,36.696945,62.873238,no
1500,2656.52124,36.702988,62.873238,no
1550,2656.378174,36.699043,62.873238,no
1600,2656.383789,36.6992,62.873238,no
1650,2656.530273,36.703239,62.873238,no
1700,2656.383789,36.6992,62.873238,no
1750,2656.366699,36.698723,62.873238,no
1800,2656.363037,36.698624,62.873238,no
1850,2656.302246,36.696945,62.873238,no
1900,2656.363037,36.698624,62.873238,no
1950,2656.375244,36.698959,62.873238,no
2000,2656.530273,36.703239,62.873238,no
2050,2656.530273,36.703239,62.873238,no
2100,2656.363037,36.698624,62.873238,no
2150,2656.52124,36.702988,62.873238,no
2200,2656.37793,36.699039,62.873238,no
2250,2656.406738,36.699833,62.873238,no
2300,2656.363037,36.698624,62.873238,no
2350,2656.363037,36.698624,62.873238,no
0,2751.649902,39.378693,77.279663,no
50,2751.609619,39.377533,77.279663,no
100,2751.609619,39.377533,77.279663,no
150,2751.620361,39.377842,77.279663,no
200,2751.618408,39.377789,77.279663,no
250,2751.547363,39.375755,77.279663,no
300,2751.61792,39.377769,77.279663,no
350,2751.620361,39.377842,77.279663,no
400,2751.547363,39.375755,77.279663,no
450,2752.353271,39.398827,77.279663,no
500,2751.61792,39.377769,77.279663,no
550,2751.618408,39.377789,77.279663,no
600,2751.610596,39.377567,77.279663,no
650,2751.606201,39.377434,77.279663,no
700,2751.606201,39.377434,77.279663,no
750,2751.606201,39.377434,77.279663,no
800,2751.649902,39.378693,77.279663,no
850,2751.610596,39.377567,77.279663,no
900,2751.547607,39.375763,77.279663,no
950,2751.620361,39.377842,77.279663,si
1000,2751.62085,39.377853,77.279663,si
1050,2751.618408,39.377789,77.279663,si
1100,2751.618408,39.377789,77.279663,si
1150,2751.609619,39.377533,77.279663,no
1200,2751.606201,39.377434,77.279663,no
1250,2751.606201,39.377434,77.279663,no
1300,2751.606201,39.377434,77.279663,no
1350,2751.606201,39.377434,77.279663,no
1400,2751.547363,39.375755,77.279663,no
1450,2751.547363,39.375755,77.279663,no
1500,2751.547363,39.375755,77.279663,no
1550,2751.606201,39.377434,77.279663,no
1600,2751.606201,39.377434,77.279663,no
1650,2751.606201,39.377434,77.279663,no
1700,2751.606201,39.377434,77.279663,no
1750,2751.606201,39.377434,77.279663,no
1800,2751.547363,39.375755,77.279663,no
1850,2752.353271,39.398827,77.279663,no
1900,2751.62085,39.377853,77.279663,no
1950,2751.61792,39.377769,77.279663,no
2000,2751.618408,39.377789,77.279663,no
2050,2752.353271,39.398827,77.279663,no
2100,2752.353271,39.398827,77.279663,no
2150,2752.353271,39.398827,77.279663,no
2200,2751.767334,39.38205,77.279663,no
2250,2751.606201,39.377434,77.279663,no
2300,2751.547363,39.375755,77.279663,no
2350,2751.648193,39.378643,77.279663,no
2400,2751.767334,39.38205,77.279663,no
2450,2751.620361,39.377842,77.279663,no
2500,2751.619629,39.377823,77.279663,no
0,2352.286133,28.777641,78.686684,no
50,2352.290039,28.77774,78.686684,no
100,2352.290039,28.777742,78.686684,no
150,2352.300537,28.777996,78.686684,no
200,2352.290039,28.77774,78.683937,no
250,2353.160156,28.799034,78.686684,no
300,2353.160156,28.799034,78.686684,no
350,2352.474609,28.782257,78.686684,no
400,2352.302734,28.778049,78.686684,no
450,2352.474609,28.782257,78.686684,no
500,2352.300537,28.777996,78.686684,no
550,2352.285889,28.777637,78.686684,no
600,2352.286133,28.777641,78.686684,no
650,2352.474609,28.782257,78.686684,no
700,2352.290039,28.77774,78.686684,no
750,2352.217529,28.775965,78.686684,no
800,2352.30957,28.778217,78.686684,no
850,2352.290039,28.77774,78.686684,no
900,2352.300049,28.777977,78.686684,no
950,2352.474609,28.782257,78.686684,no
1000,2352.300537,28.777996,78.686684,no
1050,2353.160156,28.79903,78.686684,no
1100,2352.335449,28.778851,78.686684,si
1150,2352.300537,28.777996,78.686684,si
1200,2352.300537,28.777996,78.686684,si
1250,2352.290039,28.77774,78.686684,si
1300,2352.300537,28.777996,78.686684,no
1350,2352.303223,28.778061,78.686684,no
1400,2352.290039,28.77774,78.686684,no
1450,2353.160156,28.799034,78.686684,no
1500,2352.337402,28.7789,78.686684,no
1550,2352.330322,28.778721,78.686684,no
1600,2352.303467,28.778065,78.686684,no
1650,2352.302734,28.778049,78.686684,no
1700,2352.474609,28.782257,78.686684,no
1750,2352.300537,28.777996,78.686684,no
1800,2352.474609,28.782253,78.686684,no
1850,2352.302979,28.778057,78.686684,no
1900,2352.290039,28.77774,78.686684,no
1950,2352.286133,28.777641,78.686684,no
2000,2352.286133,28.777641,78.686684,no
2050,2352.290527,28.777748,78.686684,no
2100,2352.304688,28.778091,78.686684,no
2150,2352.300537,28.777996,78.686684,no
2200,2352.217041,28.775946,78.686684,no
2250,2352.474609,28.782257,78.686684,no
2300,2352.290039,28.77774,78.686684,no
2350,2353.160156,28.799034,78.686684,no
2400,2352.474609,28.782257,78.686684,no
2450,2352.290039,28.77774,78.686684,no
2500,2352.474609,28.782257,78.686684,no
2550,2352.290039,28.77774,78.686684,no
2600,2353.160156,28.799034,78.686684,no
2650,2352.300049,28.777977,78.686684,no
0,1000.105408,5.201953,104.071655,no
50,999.695862,5.197694,104.071655,no
100,999.695862,5.197694,104.070282,no
150,999.695862,5.197694,104.071655,no
200,999.700806,5.197745,104.071655,no
250,999.671265,5.197438,104.06778,no
300,999.700806,5.197745,104.067535,no
350,999.700806,5.197745,104.071655,no
400,999.671265,5.197438,104.071655,no
450,999.671387,5.197439,104.071655,no
500,999.500366,5.195662,104.071655,no
550,999.700928,5.197746,104.071655,no
600,999.693909,5.197674,104.071655,no
650,999.701965,5.197758,104.071655,no
700,999.500366,5.195662,104.071655,no
750,999.501038,5.195668,104.071655,no
800,1001.71698,5.218732,104.071655,no
850,999.777832,5.198546,104.071655,no
900,999.717163,5.197915,104.071655,no
950,999.700378,5.197741,104.071655,no
1000,999.661682,5.197338,104.071655,no
1050,999.661682,5.197338,104.071655,no
1100,1000.105408,5.201953,104.071655,no
1150,999.661682,5.197338,104.071655,no
1200,999.701477,5.197752,104.071655,no
1250,999.500366,5.195662,104.071655,no
1300,1001.71698,5.218732,104.071655,no
1350,999.693909,5.197674,104.071655,no
1400,1000.081116,5.2017,104.071655,no
1450,999.661438,5.197336,104.069397,no
1500,1001.71698,5.218732,104.071655,no
1550,999.782715,5.198597,104.071655,no
1600,999.500366,5.195662,103.945099,no
1650,999.501038,5.195668,103.303444,no
1700,1000.105408,5.201953,103.209747,no
1750,999.671936,5.197445,103.643188,no
1800,999.500366,5.195662,102.048195,no
1850,1000.081116,5.2017,101.864655,no
1900,1001.71698,5.218732,101.313408,no
1950,999.500366,5.195662,100.67942,no
2000,1000.105408,5.201953,100.101799,no
2050,999.695862,5.197694,100.704231,no
2100,1000.105408,5.201953,99.263,no
2150,999.777832,5.198546,98.947548,no
2200,999.500366,5.195662,98.149452,no
2250,999.501038,5.195668,97.361191,no
2300,1001.71698,5.218732,96.23159,no
2350,999.500366,5.195662,95.848053,no
2400,1001.71698,5.218732,93.940353,no
2450,1001.71698,5.218732,104.071655,no
2500,1001.71698,5.218732,95.257858,no
2550,999.701965,5.197758,104.071655,no
2600,999.661438,5.197336,94.11377,si
2650,999.701904,5.197757,104.071655,no
2700,999.661682,5.197338,93.103439,si
2750,999.671265,5.197438,104.071655,no
2800,999.753235,5.198291,104.071655,no
2850,999.661682,5.197338,104.071655,no
2900,1001.71698,5.218732,104.071655,no
2950,999.661682,5.197338,104.071655,no
